mfo,name,branch
00198,Микрокредитбанк,Навоийский областной филиал Микрокредитбанка
00115,Банк развития бизнеса,Бухарский региональный филиал Кишлок курилиш банка
00139,Банк развития бизнеса,Джизакский региональный филиал Кишлок курилиш банка
01020,Hamkorbank,Ургенчский филиал Hamkorbank
00150,Узнацбанк,Каршинское отделение Узнацбанка
00191,Узнацбанк,Шахрисабзский филиал Узнацбанка
00031,Агробанк,"Пахтаабадский филиал АКБ ""Агробанк"""
00033,Агробанк,"Асакинский филиал АКБ ""Агробанк"""
00035,Агробанк,"Мархаматский филиал АКБ ""Агробанк"""
00037,Агробанк,"Шахриханский филиал АКБ ""Агробанк"""
00040,Агробанк,"Джалакудукский филиал АКБ ""Агробанк"""
00045,Агробанк,"Избасканский филиал АКБ ""Агробанк"""
00049,Агробанк,"Алтынкульский филиал АКБ ""Агробанк"""
00053,Агробанк,"Бустонский филиал АКБ ""Агробанк"""
00055,Агробанк,"Улугнорский филиал АКБ ""Агробанк"""
00056,Агробанк,"Кургантепинский филиал АКБ ""Агробанк"""
00059,Ипотека-банк,"Андижанский областной филиал АКИБ ""Ипотека-банк"""
00062,Агробанк,"Андижанский филиал АКБ ""Агробанк"""
00064,Агробанк,"Булакбашинский филиал АКБ ""Агробанк"""
00068,Ипотека-банк,"Филиал ""Истиклол"" АКИБ ""Ипотека-банк"""
00074,Узнацбанк,Андижанское отделение Узнацбанка
00083,Hamkorbank,"Головной офис АКБ ""Hamkorbank"""
00088,Ипотека-банк,"Бухарский областной филиал АКИБ ""Ипотека-банк"""
00090,Агробанк,"Алатский филиал АКБ ""Агробанк"""
00112,Гарант банк,"Бухарский городской филиал АО ""Гарант банк"""
00121,Узнацбанк,Джизакское отделение Узнацбанка
00138,Гарант банк,"Джиззакский филиал АО ""Гарант банк"""
00199,Ипак Йули Банк,"Навоийский филиал АИКБ ""Ипак Йули Банк"""
00201,Гарант банк,"Навоийский городской филиал АО ""Гарант банк"""
00196,Узнацбанк,Навоийское отделение Узнацбанка
01205,Qimmatli qog‘ozlar markaziy depozitariysi,«Qimmatli qog‘ozlar markaziy depozitariysi» AJ.
00111,Туронбанк,Бухарский филиал Туронбанка
00192,Туронбанк,Каршинский филиал Туронбанка
00200,Туронбанк,Навоийский филиал Туронбанка
00207,Узпромстройбанк,Навоийский региональный филиал Узпромстройбанка
00211,Микрокредитбанк,Карманинский филиал Микрокредитбанка
00213,Микрокредитбанк,Кызылтепинский филиал Микрокредитбанка
00224,Узпромстройбанк,Наманганский региональный филиал Узпромстройбанка
00233,Микрокредитбанк,Джумашуйский филиал Микрокредитбанка
00239,Микрокредитбанк,Папский филиал Микрокредитбанка
00250,Микрокредитбанк,Чустский филиал Микрокредитбанка
00254,Микрокредитбанк,Ташбулакский филиал Микрокредитбанка
00260,Микрокредитбанк,Наманганский областной филиал Микрокредитбанка
00266,Микрокредитбанк,Лаишский филиал Микрокредитбанка
00281,Микрокредитбанк,Самаркандский областной филиал Микрокредитбанка
00289,Микрокредитбанк,Булунгурский филиал Микрокредитбанка
00298,Микрокредитбанк,Зиявуддинский филиал Микрокредитбанка
00301,Микрокредитбанк,Ургутский филиал Микрокредитбанка
00303,Савдогар банк,Ургутский филиал Савдогар банка
00304,Савдогар банк,Улугбекский филиал Савдогар банка
00315,Микрокредитбанк,Каттакурганский филиал Микрокредитбанка
00202,Банк развития бизнеса,Навоийский региональный филиал Кишлок курилиш банка
00229,Банк развития бизнеса,Наманганский региональный филиал Кишлок курилиш банка
00204,Узнацбанк,Зарафшанский филиал Узнацбанка
00226,Туронбанк,Наманганский филиал Туронбанка
00282,Туронбанк,Самаркандский филиал Туронбанка
00317,Узпромстройбанк,Самаркандский региональный филиал Узпромстройбанка
00326,Микрокредитбанк,Сурхандарьинский областной филиал Микрокредитбанка
00333,Микрокредитбанк,Джаркурганский филиал Микрокредитбанка
00335,Микрокредитбанк,Музрабадский филиал Микрокредитбанка
00338,Микрокредитбанк,Шерабадский филиал Микрокредитбанка
00342,Микрокредитбанк,Узунский филиал Микрокредитбанка
00344,Микрокредитбанк,Ангорский филиал Микрокредитбанка
00346,Микрокредитбанк,Кизирикский филиал Микрокредитбанка
00348,Микрокредитбанк,Кумкурганский филиал Микрокредитбанка
00350,Микрокредитбанк,Учкизилский филиал Микрокредитбанка
00354,Узпромстройбанк,Сариасийский филиал Узпромстройбанка
00361,Микрокредитбанк,Денауский филиал Микрокредитбанка
00362,Савдогар банк,Денауский филиал Савдогар банка
00366,Микрокредитбанк,Сырдарьинский областной филиал Микрокредитбанка
00376,Микрокредитбанк,Сырдарьинский филиал Микрокредитбанка
00384,Микрокредитбанк,Баяутский филиал Микрокредитбанка
00122,Ипотека-банк,"Джизакский областной филиал АКИБ ""Ипотека-банк"""
00123,Агробанк,"Джизакский филиал АКБ ""Агробанк"""
00124,Агробанк,"Арнасайский филиал АКБ ""Агробанк"""
00125,Агробанк,"Зарбдарский филиал АКБ ""Агробанк"""
00127,Агробанк,"Пахтакорский филиал АКБ ""Агробанк"""
00165,Ипотека-банк,"Шахрисабзский филиал АКИБ ""Ипотека-банк"""
00190,Ипотека-банк,"Кашкадарьинский областной филиал АКИБ ""Ипотека-банк"""
00203,Ипотека-банк,"Зарафшанский филиал АКИБ ""Ипотека-банк"""
00205,Ипотека-банк,"Навоийский филиал АКИБ ""Ипотека-банк"""
00209,Агробанк,"Канимехский филиал АКБ ""Агробанк"""
00210,Агробанк,"Карманинский филиал АКБ ""Агробанк"""
00212,Агробанк,"Кызылтепинский филиал АКБ ""Агробанк"""
00214,Агробанк,"Нуратинский филиал АКБ ""Агробанк"""
00216,Агробанк,"Тамдынский филиал АКБ ""Агробанк"""
00217,Агробанк,"Навбахорский филиал АКБ ""Агробанк"""
00222,Узнацбанк,Наманганское отделение Узнацбанка
00223,Ипотека-банк,"Наманганский областной филиал АКИБ ""Ипотека-банк"""
00227,Гарант банк,"Наманганский городской филиал АО ""Гарант банк"""
00278,Узнацбанк,Самаркандское отделение Узнацбанка
00283,Ипак Йули Банк,"Региональный филиал ""Умар"" АИКБ ""Ипак Йули Банк"""
00286,Гарант банк,"Самаркандский городской филиал АО ""Гарант банк"""
00311,Гарант банк,"Иштыханский филиал АО ""Гарант банк"""
00312,Ипотека-банк,"Самаркандский областной филиал АКИБ ""Ипотека-банк"""
00397,Узпромстройбанк,Учтепинский филиал Узпромстройбанка
00398,Узпромстройбанк,Алмазарский филиал Узпромстройбанка
00399,Узпромстройбанк,Мирзо Улугбекский филиал Узпромстройбанка
00400,Узпромстройбанк,Шахристанский филиал Узпромстройбанка
00403,Узпромстройбанк,Сергелийский филиал Узпромстройбанка
00405,Узпромстройбанк,Мирабадский филиал Узпромстройбанка
00316,Банк развития бизнеса,Каттакурганский филиал Кишлок курилиш банка
00330,Банк развития бизнеса,Сурхандарьинский региональный филиал Кишлок курилиш банка
00359,Банк развития бизнеса,Шурчинский филиал Кишлок курилиш банка
00324,Узнацбанк,Термезское отделение Узнацбанка
00407,Узнацбанк,"Филиал ""Главное операционное отделение"" Узнацбанка"
00328,Туронбанк,Термезский филиал Туронбанка
00368,Туронбанк,Гулистанский филиал Туронбанка
00424,Узпромстройбанк,Ташкентский городской региональный филиал Узпромстройбанка
00426,Узпромстройбанк,Катарталский филиал Узпромстройбанка
00427,Узпромстройбанк,Чиланзарский филиал Узпромстройбанка
00428,Узпромстройбанк,Юнусабадский филиал Узпромстройбанка
00432,Узпромстройбанк,Яшнободский филиал Узпромстройбанка
00434,Узпромстройбанк,Аль-Хоразмийский филиал Узпромстройбанка
00435,Узпромстройбанк,Ракатский филиал Узпромстройбанка
00442,Узпромстройбанк,Лабзакский филиал Узпромстройбанка
00455,Микрокредитбанк,Ташкентский областной филиал Микрокредитбанка
00458,Микрокредитбанк,Аккурганский филиал Микрокредитбанка
00467,Микрокредитбанк,Газалкентский филиал Микрокредитбанка
00470,Микрокредитбанк,Келесский филиал Микрокредитбанка
00473,Микрокредитбанк,Пскентский филиал Микрокредитбанка
00483,Микрокредитбанк,Паркентский филиал Микрокредитбанка
00490,Узпромстройбанк,Ташкентский областной региональный филиал Узпромстройбанка
00494,Узпромстройбанк,Ферганский региональный филиал Узпромстройбанка
00496,Микрокредитбанк,Ферганский областной филиал Микрокредитбанка
00497,Народный банк,Ферганский областной филиал Народного банка
00520,Микрокредитбанк,Риштанский филиал Микрокредитбанка
00524,Узпромстройбанк,Киргулийский филиал Узпромстройбанка
00443,Hamkorbank,Ташкентский филиал Hamkorbank
00431,Узнацбанк,"Филиал ""Академия"" Узнацбанка"
00451,Узнацбанк,Филиал Главного управления по г.Ташкенту Узнацбанка
00498,Туронбанк,Ферганский филиал Туронбанка
00325,Агробанк,"Сурхандарьинский областной территориальный филиал АКБ ""Агробанк"""
00331,Агробанк,"Байсунский филиал АКБ ""Агробанк"""
00337,Агробанк,"Шерабадский филиал АКБ ""Агробанк"""
00356,Ипотека-банк,"Сурхандарьинский областной филиал АКИБ ""Ипотека-банк"""
00363,Узнацбанк,Сырдарьинское отделение Узнацбанка
00364,Ипотека-банк,"Сырдарьинский областной филиал АКИБ ""Ипотека-банк"""
00395,Ziraat Bank Uzbekistan,"АО ""Ziraat Bank Uzbekistan"""
00401,Алокабанк,"Головной офис АК ""Алокабанк"""
00410,Гарант банк,"Кибрайский филиал АО ""Гарант банк"""
00414,Гарант банк,"Зангиатинский филиал АО ""Гарант банк"""
00418,Гарант банк,"Газалкентский филиал АО ""Гарант банк"""
00419,Ипотека-банк,"Ташкентский городской филиал АКИБ ""Ипотека-банк"""
00421,Ипак Йули Банк,"Мирзо Улугбекский филиал АИКБ ""Ипак Йули Банк"""
00433,Микрокредитбанк,"Головной офис АКБ ""Микрокредитбанк"""
00439,Гарант банк,"Головной офис АО ""Гарант банк"""
00440,Узпромстройбанк,"Головной офис АКБ ""Узпромстройбанк"""
00444,Ипак Йули Банк,"Головной офис АИКБ ""Ипак Йули Банк"""
00445,Капиталбанк,"Ташкентский городской филиал АКБ ""Капиталбанк"""
00446,Туронбанк,"Головной офис АКБ ""Туронбанк"""
00450,УзНацбанк,Головной офис УзНацбанка
00454,Агробанк,"Шайхонтохурский филиал АКБ ""Агробанк"""
00457,Агробанк,"Аккурганский филиал АКБ ""Агробанк"""
00463,Агробанк,"Букинский филиал АКБ ""Агробанк"""
00468,Агробанк,"Бекабадский филиал АКБ ""Агробанк"""
00472,Агробанк,"Пскентский филиал АКБ ""Агробанк"""
00493,Узнацбанк,Ферганское отделение Узнацбанка
00500,Гарант банк,"Ферганский филиал АО ""Гарант банк"""
01198,HAYOT BANK,"Акционерное общество ""HAYOT BANK"""
01199,SMART BANK,"Акционерное общество ""SMART BANK"""
00531,Узпромстройбанк,Кокандский филиал Узпромстройбанка
00549,Микрокредитбанк,Хорезмский областной филиал Микрокредитбанка
00557,Микрокредитбанк,Багатский филиал Микрокредитбанка
00568,Микрокредитбанк,Шаватский филиал Микрокредитбанка
00570,Микрокредитбанк,Караулский филиал Микрокредитбанка
00578,Микрокредитбанк,Хивинский филиал Микрокредитбанка
00584,Микрокредитбанк,филиал Республика Каракалпакстан Микрокредитбанка
00591,Узпромстройбанк,Кунградский филиал Узпромстройбанка
00599,Микрокредитбанк,Турткульский филиал Микрокредитбанка
00600,Савдогар банк,Турткульский филиал Савдогар банка
00616,Узпромстройбанк,Тахиаташский филиал Узпромстройбанка
00620,Микрокредитбанк,Мангитский филиал Микрокредитбанка
00628,Народный банк,Бузский филиал Народного банка
00632,Народный банк,Киргулийский филиал Народного банка
00633,Народный банк,Турткульский филиал Народного банка
00634,Народный банк,Амударьинский филиал Народного банка
00635,Народный банк,Чимбайский филиал Народного банка
00636,Народный банк,Берунийский филиал Народного банка
00637,Народный банк,Муйнакский филиал Народного банка
00638,Народный банк,Областной филиал Республики Каракалпакстан Народного банка
00639,Народный банк,Кунградский филиал Народного банка
00640,Народный банк,Кегейлийский филиал Народного банка
00553,Банк развития бизнеса,Хорезмский региональный филиал Кишлок курилиш банка
00562,Банк развития бизнеса,Ханкинский филиал Кишлок курилиш банка
00576,Банк развития бизнеса,Хивинский филиал Кишлок курилиш банка
00623,Алокабанк,Каракалпакстанский филиал Алокабанка
00547,Узнацбанк,Ургенчское отделение Узнацбанка
00582,Узнацбанк,Каракалпакстанское отделение Узнацбанка
00551,Туронбанк,Ургенчский филиал Туронбанка
00585,Туронбанк,Нукусский филиал Туронбанка
00641,Народный банк,Тахтакупырский филиал Народного банка
00642,Народный банк,Шуманайский филиал Народного банка
00643,Народный банк,Тахиаташский филиал Народного банка
00644,Народный банк,Канлыкульский филиал Народного банка
00645,Народный банк,Караузякский филиал Народного банка
00646,Народный банк,Элликкалинский филиал Народного банка
00647,Народный банк,Акмангитский филиал Народного банка
00649,Народный банк,Андижанский областной филиал Народного банка
00650,Народный банк,Асакинский филиал Народного банка
00651,Народный банк,Шахриханский филиал Народного банка
00652,Народный банк,Мархаматский филиал Народного банка
00653,Народный банк,Джалалкудукский филиал Народного банка
00654,Народный банк,Избасканский филиал Народного банка
00655,Народный банк,Балыкчинский филиал Народного банка
00656,Народный банк,Ходжаабадский филиал Народного банка
00657,Народный банк,Пахтаабадский филиал Народного банка
00658,Народный банк,Куйганярский филиал Народного банка
00659,Народный банк,Кургантепинский филиал Народного банка
00423,Ипотека-банк,"Мехнатский филиал АКИБ ""Ипотека-банк"""
00425,Ипотека-банк,"Шайхантаурский филиал АКИБ ""Ипотека-банк"""
00459,Ипотека-банк,"Алмалыкский филиал АКИБ ""Ипотека-банк"""
00478,Ипотека-банк,"Чирчикский филиал АКИБ ""Ипотека-банк"""
00487,Ипотека-банк,"Ахангаранский филиал АКИБ ""Ипотека-банк"""
00489,Ипотека-банк,"Бекабадский филиал АКИБ ""Ипотека-банк"""
00533,Агробанк,"Узбекистанский филиал АКБ ""Агробанк"""
00541,Агробанк,"Язъяванский филиал АКБ ""Агробанк"""
00542,Агробанк,"Сохский филиал АКБ ""Агробанк"""
00544,Ипотека-банк,"Ферганский областной филиал АКИБ ""Ипотека-банк"""
00552,Гарант банк,"Хорезмский областной филиал АО ""Гарант банк"""
00554,Агробанк,"Гурленский филиал АКБ ""Агробанк"""
00556,Агробанк,"Багатский филиал АКБ ""Агробанк"""
00558,Агробанк,"Хазараспский филиал АКБ ""Агробанк"""
00579,Ипотека-банк,"Хорезмский областной филиал АКИБ ""Ипотека-банк"""
00580,Ипотека-банк,"Филиал ""Тинчлик"" АКИБ ""Ипотека-банк"""
00621,Ипотека-банк,"Каракалпакстанский филиал АКИБ ""Ипотека-банк"""
00660,Народный банк,Ханабадский филиал Народного банка
00662,Народный банк,Алтынкульский филиал Народного банка
00663,Народный банк,Карасувский филиал Народного банка
00664,Народный банк,Булакбашинский филиал Народного банка
00665,Народный банк,Каганский филиал Народного банка
00666,Народный банк,Гиждуванский филиал Народного банка
00667,Народный банк,Каракульский филиал Народного банка
00668,Народный банк,Вабкентский филиал Народного банка
00669,Народный банк,Ромитанский филиал Народного банка
00670,Народный банк,Шафирканский филиал Народного банка
00671,Народный банк,Жондорский филиал Народного банка
00672,Народный банк,Галаасийский филиал Народного банка
00673,Народный банк,Алатский филиал Народного банка
00674,Народный банк,Пешкунский филиал Народного банка
00675,Народный банк,Заминский филиал Народного банка
00676,Народный банк,Джизакский областной филиал Народного банка
00677,Народный банк,Галлааральский филиал Народного банка
00678,Народный банк,Фаришский филиал Народного банка
00679,Народный банк,Мирзачульский филиал Народного банка
00680,Народный банк,Пахтакорский филиал Народного банка
00681,Народный банк,Бахмальский филиал Народного банка
00682,Народный банк,Дустликский филиал Народного банка
00683,Народный банк,Арнасайский филиал Народного банка
00684,Народный банк,Учтепинский филиал Народного банка
00685,Народный банк,Зарбдарский филиал Народного банка
00686,Народный банк,Зафарабадский филиал Народного банка
00687,Народный банк,Кашкадарьинский областной филиал Народного банка
00688,Народный банк,Касанский филиал Народного банка
00689,Народный банк,Чиракчинский филиал Народного банка
00690,Народный банк,Шахрисабзский филиал Народного банка
00691,Народный банк,Яккабагский филиал Народного банка
00692,Народный банк,Гузарский филиал Народного банка
00693,Народный банк,Дехканабадский филиал Народного банка
00694,Народный банк,Китабский филиал Народного банка
00695,Народный банк,Бешкентский филиал Народного банка
00696,Народный банк,Камашинский филиал Народного банка
00697,Народный банк,Касбинский филиал Народного банка
00698,Народный банк,Нишанский филиал Народного банка
00699,Народный банк,Миришкорский филиал Народного банка
00700,Народный банк,Мубарекский филиал Народного банка
00702,Народный банк,Нуратинский филиал Народного банка
00703,Народный банк,Навоийский областной филиал Народного банка
00704,Народный банк,Хатырчинский филиал Народного банка
00706,Народный банк,Кызылтепинский филиал Народного банка
00708,Народный банк,Навоийский городской филиал Народного банка
00709,Народный банк,Зарафшанский филиал Народного банка
00710,Народный банк,Навбахорский филиал Народного банка
00711,Народный банк,Наманганский областной филиал Народного банка
00712,Народный банк,Янгикурганский филиал Народного банка
00713,Народный банк,Мингбулакский филиал Народного банка
00714,Народный банк,Папский филиал Народного банка
00715,Народный банк,Чустский филиал Народного банка
00716,Народный банк,Уйчинский филиал Народного банка
00717,Народный банк,Учкурганский филиал Народного банка
00718,Народный банк,Касансайский филиал Народного банка
00719,Народный банк,Туракурганский филиал Народного банка
00720,Народный банк,Ташбулакский филиал Народного банка
00721,Народный банк,Чартакский филиал Народного банка
00722,Народный банк,Нарынский филиал Народного банка
00724,Народный банк,Богишамолский филиал Народного банка
00725,Народный банк,Каттакурганский филиал Народного банка
00726,Народный банк,Пайарыкский филиал Народного банка
00727,Народный банк,Булунгурский филиал Народного банка
00728,Народный банк,Акдарьинский филиал Народного банка
00729,Народный банк,Пастдаргомский филиал Народного банка
00730,Народный банк,Ургутский филиал Народного банка
00731,Народный банк,Нарпайский филиал Народного банка
00732,Народный банк,Джамбайский филиал Народного банка
00733,Народный банк,Пахтачинский филиал Народного банка
00734,Народный банк,Самаркандский филиал Народного банка
00735,Народный банк,Иштиханский филиал Народного банка
00736,Народный банк,Темирюльский филиал Народного банка
00737,Народный банк,Пайшанбинский филиал Народного банка
00738,Народный банк,Сиабский филиал Народного банка
00739,Народный банк,Кушрабадский филиал Народного банка
00740,Народный банк,Нурабадский филиал Народного банка
00741,Народный банк,Челакский филиал Народного банка
00742,Народный банк,Тайлакский филиал Народного банка
00744,Народный банк,Сурхандарьинский областной филиал Народного банка
00745,Народный банк,Узунский филиал Народного банка
00746,Народный банк,Байсунский филиал Народного банка
00747,Народный банк,Денауский филиал Народного банка
00748,Народный банк,Шерабадский филиал Народного банка
00749,Народный банк,Джаркурганский филиал Народного банка
00750,Народный банк,Шурчинский филиал Народного банка
00751,Народный банк,Ангорский филиал Народного банка
00752,Народный банк,Музрабадский филиал Народного банка
00753,Народный банк,Кизирикский филиал Народного банка
00754,Народный банк,Кумкурганский филиал Народного банка
00755,Народный банк,Алтынсайский филиал Народного банка
00756,Народный банк,Учкизилский филиал Народного банка
00757,Народный банк,Сариасийский филиал Народного банка
00759,Народный банк,Сырдарьинский областной филиал Народного банка
00760,Народный банк,Сырдарьинский городской филиал Народного банка
00761,Народный банк,Янгиерский филиал Народного банка
00762,Народный банк,Баяутский филиал Народного банка
00763,Народный банк,Сардобский филиал Народного банка
00764,Народный банк,Гулистанский филиал Народного банка
00765,Народный банк,Сайхунабадский филиал Народного банка
00766,Народный банк,Акалтынский филиал Народного банка
00767,Народный банк,Мирзаабадский филиал Народного банка
00770,Народный банк,Бостанлыкский филиал Народного банка
00771,Народный банк,Юкоричирчикский филиал Народного банка
00772,Народный банк,Ахангаранский филиал Народного банка
00773,Народный банк,Куйичирчикский филиал Народного банка
00774,Народный банк,Пскентский филиал Народного банка
00775,Народный банк,Уртачирчикский филиал Народного банка
00776,Народный банк,Кибрайский филиал Народного банка
00777,Народный банк,Янгиюльский филиал Народного банка
00778,Народный банк,Зангиатинский филиал Народного банка
00779,Народный банк,Аккурганский филиал Народного банка
00780,Народный банк,Чиназский филиал Народного банка
00781,Народный банк,Чирчикский филиал Народного банка
00782,Народный банк,Букинский филиал Народного банка
00783,Народный банк,Бекабадский филиал Народного банка
00784,Народный банк,Ангренский филиал Народного банка
00785,Народный банк,Алмалыкский филиал Народного банка
00786,Народный банк,Келесский филиал Народного банка
00787,Народный банк,Зафарский филиал Народного банка
00788,Народный банк,Паркентский филиал Народного банка
00789,Народный банк,Кокандский филиал Народного банка
00790,Народный банк,Маргиланский филиал Народного банка
00792,Народный банк,Узбекистанский филиал Народного банка
00793,Народный банк,Бувайдинский филиал Народного банка
00794,Народный банк,Багдадский филиал Народного банка
00795,Народный банк,Риштанский филиал Народного банка
00796,Народный банк,Алтыарыкский филиал Народного банка
00797,Народный банк,Бешарыкский филиал Народного банка
00798,Народный банк,Ташлакский филиал Народного банка
00799,Народный банк,Кувинский филиал Народного банка
00800,Народный банк,Дангаринский филиал Народного банка
00801,Народный банк,Вадилский филиал Народного банка
00802,Народный банк,Кувасайский филиал Народного банка
00803,Народный банк,Куштепинский филиал Народного банка
00804,Народный банк,Учкуприкский филиал Народного банка
00805,Народный банк,Язъяванский филиал Народного банка
00806,Народный банк,Сохский филиал Народного банка
00807,Народный банк,Фуркатский филиал Народного банка
00808,Народный банк,Хорезмский областной филиал Народного банка
00809,Народный банк,Гурленский филиал Народного банка
00810,Народный банк,Шаватский филиал Народного банка
00811,Народный банк,Хивинский филиал Народного банка
00812,Народный банк,Ханкинский филиал Народного банка
00813,Народный банк,Хазараспский филиал Народного банка
00814,Народный банк,Янгиарыкский филиал Народного банка
00815,Народный банк,Кушкупырский филиал Народного банка
00816,Народный банк,Багатский филиал Народного банка
00817,Народный банк,Караульский филиал Народного банка
00818,Народный банк,Питнакский филиал Народного банка
00819,Народный банк,Янгибазарский филиал Народного банка
00820,Народный банк,Мирабадский филиал Народного банка
00821,Народный банк,Шайхантаурский филиал Народного банка
00822,Народный банк,Мирзо-Улугбекский филиал Народного банка
00823,Народный банк,Юнусабадский филиал Народного банка
00825,Народный банк,Чиланзарский филиал Народного банка
00826,Народный банк,Сергелийский филиал Народного банка
00827,Народный банк,Яшнабодский филиал Народного банка
00828,Народный банк,Алмазарский филиал Народного банка
00829,Народный банк,Учтепинский филиал Народного банка
00830,Народный банк,Бектемирский филиал Народного банка
00831,КДБ Банк Узбекистан,Юнусабадский филиал КДБ Банк Узбекистана
00839,Народный банк,Ходжейлийский филиал Народного банка
00853,Узпромстройбанк,Хорезмский региональный филиал Узпромстройбанка
00854,Узпромстройбанк,Кашкадарьинский региональный филиал Узпромстройбанка
00855,Узпромстройбанк,Сырдарьинский региональный филиал Узпромстройбанка
00862,Узпромстройбанк,Тукимачиликский филиал Узпромстройбанка
00863,Узпромстройбанк,Чирчикский филиал Узпромстройбанка
00868,Узпромстройбанк,Каракалпакстанский региональный филиал Узпромстройбанка
00884,Узпромстройбанк,Кибрайский филиал Узпромстройбанка
00866,Банк развития бизнеса,Ахангаранский филиал Кишлок курилиш банка
00861,Алокабанк,Хорезмский филиал Алокабанка
00874,Алокабанк,Наманганский филиал Алокабанка
00832,Узнацбанк,Ташкентское областное отделение Узнацбанка
00850,Трастбанк,Ташкентский филиал Трастбанка
00994,Узпромстройбанк,Амир Темурский филиал Узпромстройбанка
01005,Народный банк,Самаркандский областной филиал Народного банка
00909,Банк развития бизнеса,Янгиерский филиал Кишлок курилиш банка
00924,Банк развития бизнеса,Бекабадский филиал Кишлок курилиш банка
00923,Алокабанк,Андижанский филиал Алокабанка
00961,Алокабанк,Бухарский филиал Алокабанка
00967,Алокабанк,Сурхандарьинский филиал Алокабанка
00985,Алокабанк,Самаркандский филиал Алокабанка
00990,Алокабанк,Кашкадарьинский филиал Алокабанка
01007,Алокабанк,Навоийский филиал Алокабанка
01011,Алокабанк,Ферганский филиал Алокабанка
00956,Hamkorbank,Кокандский филиал Hamkorbank
00960,Hamkorbank,Чиназский филиал Hamkorbank
00962,Hamkorbank,Чинабадский филиал Hamkorbank
00965,Hamkorbank,Истикболский филиал Hamkorbank
00966,Hamkorbank,Бухарский филиал Hamkorbank
00976,Hamkorbank,Янгиюльский филиал Hamkorbank
00988,Hamkorbank,Алмалыкский филиал Hamkorbank
00991,Hamkorbank,Маргиланский филиал Hamkorbank
00992,Hamkorbank,Филиал Юксалиш Hamkorbank
01001,Hamkorbank,Термезский филиал Hamkorbank
00895,Узнацбанк,Мирзо-Улугбекский филиал Узнацбанка
00899,Узнацбанк,Каганский филиал Узнацбанка
00905,Узнацбанк,"Филиал ""Отделение Саёхат"" Узнацбанка"
00907,Узнацбанк,Шаватский филиал Узнацбанка
00910,Узнацбанк,Каракульский филиал Узнацбанка
00911,Узнацбанк,Янгиюльский филиал Узнацбанка
00912,Узнацбанк,Бекабадский филиал Узнацбанка
00914,Узнацбанк,Кумкурганский филиал Узнацбанка
00898,Туркистон банк,Юнусабадский филиал Туркистон банка
00996,Универсал банк,Ташкентский городской филиал Универсал банка
00837,Ипотека-банк,"Юнусабадский филиал АКИБ ""Ипотека-банк"""
00842,КДБ Банк Узбекистан,"Головной офис АО ""КДБ Банк Узбекистан"""
00913,Узнацбанк,Джамбайский филиал Узнацбанка
00950,Банк Садерат Ирана,ДБ Банка Садерат Ирана в городе г. Ташкенте Республики Узбекистан
00973,Универсал банк,"Головной офис АКБ ""Универсал банк"""
00974,Капиталбанк,"Операционное управление АКБ ""Капиталбанк"""
00980,OCTOBANK,"""OCTOBANK"" AO"
